Build tool,Group id,Artifact id,Version,Dependency group id,Dependency artifact id,Dependency version,Direct Dependency,Resolution failure
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.github.ben-manes.caffeine,caffeine,3.1.8,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.checkerframework,checker-qual,3.37.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.google.errorprone,error_prone_annotations,2.21.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-starter-actuator,3.2.0,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-starter,3.2.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-autoconfigure,3.2.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot,3.2.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework,spring-context,6.1.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,io.micrometer,micrometer-observation,1.12.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,io.micrometer,micrometer-commons,1.12.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework,spring-aop,6.1.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework,spring-beans,6.1.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework,spring-core,6.1.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework,spring-jcl,6.1.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework,spring-expression,6.1.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-starter-logging,3.2.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,ch.qos.logback,logback-classic,1.4.11,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.slf4j,slf4j-api,2.0.9,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,ch.qos.logback,logback-core,1.4.11,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.apache.logging.log4j,log4j-to-slf4j,2.21.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.apache.logging.log4j,log4j-api,2.21.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.slf4j,jul-to-slf4j,2.0.9,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,jakarta.annotation,jakarta.annotation-api,2.1.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.yaml,snakeyaml,2.2,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-actuator-autoconfigure,3.2.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-actuator,3.2.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.fasterxml.jackson.datatype,jackson-datatype-jsr310,2.15.3,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.fasterxml.jackson.core,jackson-annotations,2.15.3,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.fasterxml.jackson,jackson-bom,2.15.3,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.fasterxml.jackson.core,jackson-core,2.15.3,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.fasterxml.jackson.core,jackson-databind,2.15.3,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,io.micrometer,micrometer-jakarta9,1.12.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,io.micrometer,micrometer-core,1.12.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.hdrhistogram,HdrHistogram,2.1.12,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.latencyutils,LatencyUtils,2.0.3,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.graalvm.buildtools,junit-platform-native,0.9.28,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.junit.platform,junit-platform-console,1.10.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.junit.platform,junit-platform-reporting,1.10.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.junit.platform,junit-platform-launcher,1.10.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.junit.platform,junit-platform-engine,1.10.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.junit.platform,junit-platform-commons,1.10.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.junit,junit-bom,5.10.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.opentest4j,opentest4j,1.3.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.junit.jupiter,junit-jupiter,5.10.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.junit.jupiter,junit-jupiter-params,5.10.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.junit.jupiter,junit-jupiter-api,5.10.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.junit.jupiter,junit-jupiter-engine,5.10.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.webjars.npm,font-awesome,4.7.0,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-docker-compose,3.2.0,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.fasterxml.jackson.module,jackson-module-parameter-names,2.15.3,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.postgresql,postgresql,42.6.0,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-testcontainers,3.2.0,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.testcontainers,testcontainers,1.19.3,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,junit,junit,4.13.2,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.hamcrest,hamcrest-core,2.2,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.hamcrest,hamcrest,2.2,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.github.docker-java,docker-java-api,3.3.4,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.github.docker-java,docker-java-transport-zerodep,3.3.4,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.github.docker-java,docker-java-transport,3.3.4,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,net.java.dev.jna,jna,5.13.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.apache.commons,commons-compress,1.24.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.rnorth.duct-tape,duct-tape,1.0.8,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.jetbrains,annotations,17.0.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-starter-cache,3.2.0,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework,spring-context-support,6.1.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-starter-test,3.2.0,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,jakarta.xml.bind,jakarta.xml.bind-api,4.0.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,jakarta.activation,jakarta.activation-api,2.1.2,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-test-autoconfigure,3.2.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-test,3.2.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.jayway.jsonpath,json-path,2.8.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,net.minidev,json-smart,2.5.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,net.minidev,accessors-smart,2.5.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.ow2.asm,asm,9.3,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.assertj,assertj-core,3.24.2,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,net.bytebuddy,byte-buddy,1.14.10,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.awaitility,awaitility,4.2.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.mockito,mockito-junit-jupiter,5.7.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.mockito,mockito-core,5.7.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,net.bytebuddy,byte-buddy-agent,1.14.10,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.objenesis,objenesis,3.3,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.skyscreamer,jsonassert,1.5.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.vaadin.external.google,android-json,0.0.20131108.vaadin1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework,spring-test,6.1.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.xmlunit,xmlunit-core,2.9.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.webjars.npm,bootstrap,5.3.2,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.h2database,h2,2.2.224,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.mysql,mysql-connector-j,8.1.0,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-starter-web,3.2.0,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-starter-json,3.2.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework,spring-web,6.1.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.fasterxml.jackson.datatype,jackson-datatype-jdk8,2.15.3,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-starter-tomcat,3.2.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.apache.tomcat.embed,tomcat-embed-el,10.1.16,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.apache.tomcat.embed,tomcat-embed-websocket,10.1.16,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.apache.tomcat.embed,tomcat-embed-core,10.1.16,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework,spring-webmvc,6.1.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-starter-data-jpa,3.2.0,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.hibernate.orm,hibernate-core,6.3.1.Final,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.glassfish.jaxb,jaxb-runtime,4.0.4,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.glassfish.jaxb,jaxb-core,4.0.4,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.eclipse.angus,angus-activation,2.0.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.glassfish.jaxb,txw2,4.0.4,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.sun.istack,istack-commons-runtime,4.1.2,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,jakarta.persistence,jakarta.persistence-api,3.1.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,jakarta.transaction,jakarta.transaction-api,2.0.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.jboss.logging,jboss-logging,3.5.3.Final,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.hibernate.common,hibernate-commons-annotations,6.0.6.Final,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,io.smallrye,jandex,3.1.2,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.fasterxml,classmate,1.6.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,jakarta.inject,jakarta.inject-api,2.0.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.antlr,antlr4-runtime,4.10.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-starter-aop,3.2.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.aspectj,aspectjweaver,1.9.20.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-starter-jdbc,3.2.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework,spring-jdbc,6.1.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework,spring-tx,6.1.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,com.zaxxer,HikariCP,5.0.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.data,spring-data-jpa,3.2.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework,spring-orm,6.1.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.data,spring-data-commons,3.2.0,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework,spring-aspects,6.1.1,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.testcontainers,junit-jupiter,1.19.3,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-starter-validation,3.2.0,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.hibernate.validator,hibernate-validator,8.0.1.Final,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,jakarta.validation,jakarta.validation-api,3.0.2,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.testcontainers,mysql,1.19.3,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.testcontainers,jdbc,1.19.3,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.testcontainers,database-commons,1.19.3,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.springframework.boot,spring-boot-starter-thymeleaf,3.2.0,true,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.thymeleaf,thymeleaf-spring6,3.1.2.RELEASE,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.thymeleaf,thymeleaf,3.1.2.RELEASE,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.attoparser,attoparser,2.0.7.RELEASE,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,org.unbescape,unbescape,1.1.6.RELEASE,false,
Gradle,org.springframework.samples,spring-petclinic,3.2.0,javax.cache,cache-api,1.1.1,true,
